26-4-2019 20:26:59,0.154
26-4-2019 20:37:38,0.001
26-4-2019 20:37:38,0.002
26-4-2019 20:37:40,0.001
26-4-2019 20:37:40,0.002
26-4-2019 20:37:42,0.001
26-4-2019 20:37:42,0.002
26-4-2019 20:37:45,0.000
26-4-2019 20:37:45,0.002
26-4-2019 20:37:47,0.001
26-4-2019 20:37:47,0.002
26-4-2019 20:37:49,0.001
26-4-2019 20:37:49,0.002
26-4-2019 20:37:51,0.001
26-4-2019 20:37:51,0.002
26-4-2019 20:37:54,0.000
26-4-2019 20:37:54,0.002
26-4-2019 20:37:56,0.001
26-4-2019 20:37:56,0.002
26-4-2019 20:37:58,0.000
26-4-2019 20:37:58,0.002
26-4-2019 20:38:1,0.001
26-4-2019 20:38:1,0.002
26-4-2019 20:38:3,0.000
26-4-2019 20:38:3,0.002
26-4-2019 20:38:5,0.001
26-4-2019 20:38:5,0.002
26-4-2019 20:38:7,0.000
26-4-2019 20:38:7,0.002
26-4-2019 20:38:10,0.001
26-4-2019 20:38:10,0.002
26-4-2019 20:38:12,0.000
26-4-2019 20:38:12,0.002
26-4-2019 20:38:14,0.001
26-4-2019 20:38:14,0.002
26-4-2019 20:38:17,0.001
26-4-2019 20:38:17,0.002
26-4-2019 20:38:19,0.001
26-4-2019 20:38:19,0.002
26-4-2019 20:38:21,0.000
26-4-2019 20:38:21,0.002
26-4-2019 20:38:23,0.001
26-4-2019 20:38:23,0.002
26-4-2019 20:38:26,0.001
26-4-2019 20:38:26,0.002
26-4-2019 20:38:28,0.001
26-4-2019 20:38:28,0.002
26-4-2019 20:38:30,0.000
26-4-2019 20:38:30,0.002
26-4-2019 20:38:33,0.000
26-4-2019 20:38:33,0.002
26-4-2019 20:38:35,0.001
26-4-2019 20:38:35,0.002
26-4-2019 20:38:37,0.001
26-4-2019 20:38:37,16.869
26-4-2019 20:38:39,0.000
26-4-2019 20:38:39,16.869
26-4-2019 20:38:42,0.000
26-4-2019 20:38:42,16.868
26-4-2019 20:38:44,0.000
26-4-2019 20:38:44,16.868
26-4-2019 20:38:46,0.000
26-4-2019 20:38:46,16.867
26-4-2019 20:38:48,0.000
26-4-2019 20:38:48,16.868
26-4-2019 20:38:51,0.000
26-4-2019 20:38:51,16.867
26-4-2019 20:38:53,0.000
26-4-2019 20:38:53,16.867
26-4-2019 20:38:55,0.000
26-4-2019 20:38:55,16.867
26-4-2019 20:38:58,0.000
26-4-2019 20:38:58,16.867
26-4-2019 20:39:0,0.000
26-4-2019 20:39:0,16.867
26-4-2019 20:39:2,0.000
26-4-2019 20:39:2,16.867
26-4-2019 20:39:4,0.000
26-4-2019 20:39:4,16.867
26-4-2019 20:39:7,0.000
26-4-2019 20:39:7,16.867
26-4-2019 20:39:9,0.000
26-4-2019 20:39:9,16.866
26-4-2019 20:39:11,0.000
26-4-2019 20:39:11,16.866
26-4-2019 20:39:14,0.001
26-4-2019 20:39:14,16.866
26-4-2019 20:39:16,0.000
26-4-2019 20:39:16,16.866
26-4-2019 20:39:18,0.000
26-4-2019 20:39:18,16.866
26-4-2019 20:39:20,0.001
26-4-2019 20:39:20,16.866
26-4-2019 20:39:23,0.000
26-4-2019 20:39:23,16.866
26-4-2019 20:39:25,0.000
26-4-2019 20:39:25,16.866
26-4-2019 20:39:27,0.000
26-4-2019 20:39:27,16.866
26-4-2019 20:39:30,0.001
26-4-2019 20:39:30,16.866
26-4-2019 20:39:32,0.000
26-4-2019 20:39:32,16.866
26-4-2019 20:39:34,0.000
26-4-2019 20:39:34,16.866
26-4-2019 20:39:36,0.000
26-4-2019 20:39:36,16.867
26-4-2019 20:39:39,0.000
26-4-2019 20:39:39,16.867
26-4-2019 20:39:41,0.000
26-4-2019 20:39:41,16.867
26-4-2019 20:39:43,0.000
26-4-2019 20:39:43,16.866
26-4-2019 20:39:45,0.000
26-4-2019 20:39:45,16.866
26-4-2019 20:39:48,0.000
26-4-2019 20:39:48,16.866
26-4-2019 20:39:50,0.000
26-4-2019 20:39:50,16.867
26-4-2019 20:39:52,0.000
26-4-2019 20:39:52,16.867
26-4-2019 20:39:55,0.000
26-4-2019 20:39:55,16.867
26-4-2019 20:39:57,0.000
26-4-2019 20:39:57,16.866
26-4-2019 20:39:59,0.000
26-4-2019 20:39:59,16.866
26-4-2019 20:40:1,0.000
26-4-2019 20:40:1,16.866
26-4-2019 20:40:4,0.000
26-4-2019 20:40:4,16.866
26-4-2019 20:40:6,0.000
26-4-2019 20:40:6,16.866
26-4-2019 20:40:8,0.001
26-4-2019 20:40:8,16.866
26-4-2019 20:40:11,0.000
26-4-2019 20:40:11,16.866
26-4-2019 20:40:13,0.000
26-4-2019 20:40:13,16.866
26-4-2019 20:40:15,0.000
26-4-2019 20:40:15,16.866
26-4-2019 20:40:17,0.000
26-4-2019 20:40:17,16.866
26-4-2019 20:40:20,0.000
26-4-2019 20:40:20,16.866
26-4-2019 20:40:22,0.000
26-4-2019 20:40:22,16.866
26-4-2019 20:40:24,0.000
26-4-2019 20:40:24,16.866
26-4-2019 20:40:27,0.000
26-4-2019 20:40:27,16.866
26-4-2019 20:40:29,0.000
26-4-2019 20:40:29,16.866
26-4-2019 20:40:31,0.000
26-4-2019 20:40:31,16.866
26-4-2019 20:40:33,0.000
26-4-2019 20:40:33,16.866
26-4-2019 20:40:36,0.001
26-4-2019 20:40:36,16.866
26-4-2019 20:40:38,0.000
26-4-2019 20:40:38,16.866
26-4-2019 20:40:40,0.000
26-4-2019 20:40:40,16.866
26-4-2019 20:40:42,0.001
26-4-2019 20:40:42,16.866
26-4-2019 20:40:45,0.000
26-4-2019 20:40:45,16.866
26-4-2019 20:40:47,0.000
26-4-2019 20:40:47,16.866
26-4-2019 20:40:49,0.000
26-4-2019 20:40:49,16.866
26-4-2019 20:40:52,0.000
26-4-2019 20:40:52,16.866
26-4-2019 20:40:54,0.000
26-4-2019 20:40:54,16.866
26-4-2019 20:40:56,0.000
26-4-2019 20:40:56,16.866
26-4-2019 20:40:58,0.000
26-4-2019 20:40:58,16.866
26-4-2019 20:41:1,0.000
26-4-2019 20:41:1,16.866
26-4-2019 20:41:3,0.000
26-4-2019 20:41:3,16.866
26-4-2019 20:41:5,0.000
26-4-2019 20:41:5,16.865
26-4-2019 20:41:8,0.000
26-4-2019 20:41:8,16.865
26-4-2019 20:41:10,0.000
26-4-2019 20:41:10,16.866
26-4-2019 20:41:12,0.000
26-4-2019 20:41:12,16.866
26-4-2019 20:41:14,0.000
26-4-2019 20:41:14,16.866
26-4-2019 20:41:17,0.000
26-4-2019 20:41:17,16.866
26-4-2019 20:41:19,0.000
26-4-2019 20:41:19,16.866
26-4-2019 20:41:21,0.000
26-4-2019 20:41:21,16.866
26-4-2019 20:41:24,0.000
26-4-2019 20:41:24,16.866
26-4-2019 20:41:26,0.000
26-4-2019 20:41:26,16.866
26-4-2019 20:41:28,0.000
26-4-2019 20:41:28,16.866
26-4-2019 20:41:30,0.000
26-4-2019 20:41:30,16.866
26-4-2019 20:41:33,0.000
26-4-2019 20:41:33,16.866
26-4-2019 20:41:35,0.000
26-4-2019 20:41:35,16.865
26-4-2019 20:41:37,0.001
26-4-2019 20:41:37,16.865
26-4-2019 20:41:39,0.000
26-4-2019 20:41:39,16.865
26-4-2019 20:41:42,0.000
26-4-2019 20:41:42,16.865
26-4-2019 20:41:44,0.000
26-4-2019 20:41:44,16.865
26-4-2019 20:41:46,0.001
26-4-2019 20:41:46,16.865
26-4-2019 20:41:49,0.000
26-4-2019 20:41:49,16.865
26-4-2019 20:41:51,0.000
26-4-2019 20:41:51,16.865
26-4-2019 20:41:53,0.000
26-4-2019 20:41:53,16.865
26-4-2019 20:41:55,0.000
26-4-2019 20:41:55,16.865
26-4-2019 20:41:58,0.001
26-4-2019 20:41:58,16.865
26-4-2019 20:42:0,0.000
26-4-2019 20:42:0,16.865
26-4-2019 20:42:2,0.000
26-4-2019 20:42:2,16.865
26-4-2019 20:42:5,0.001
26-4-2019 20:42:5,16.865
26-4-2019 20:42:7,0.000
26-4-2019 20:42:7,16.865
26-4-2019 20:42:9,0.000
26-4-2019 20:42:9,16.865
26-4-2019 20:42:11,0.000
26-4-2019 20:42:11,16.865
26-4-2019 20:42:14,0.000
26-4-2019 20:42:14,16.865
26-4-2019 20:42:16,0.001
26-4-2019 20:42:16,16.866
26-4-2019 20:42:18,0.000
26-4-2019 20:42:18,16.866
26-4-2019 20:42:21,0.000
26-4-2019 20:42:21,16.865
26-4-2019 20:42:23,0.000
26-4-2019 20:42:23,16.865
26-4-2019 20:42:25,0.000
26-4-2019 20:42:25,16.865
26-4-2019 20:42:27,0.000
26-4-2019 20:42:27,16.865
26-4-2019 20:42:30,0.000
26-4-2019 20:42:30,16.865
26-4-2019 20:42:32,0.000
26-4-2019 20:42:32,16.865
26-4-2019 20:42:34,0.001
26-4-2019 20:42:34,16.865
26-4-2019 20:42:37,0.000
26-4-2019 20:42:37,16.865
26-4-2019 20:42:39,0.000
26-4-2019 20:42:39,16.865
26-4-2019 20:42:41,0.000
26-4-2019 20:42:41,16.865
26-4-2019 20:42:43,0.000
26-4-2019 20:42:43,16.865
26-4-2019 20:42:46,0.000
26-4-2019 20:42:46,16.865
26-4-2019 20:42:48,0.000
26-4-2019 20:42:48,16.865
26-4-2019 20:42:50,0.000
26-4-2019 20:42:50,16.865
26-4-2019 20:42:52,0.001
26-4-2019 20:42:52,16.865
26-4-2019 20:42:55,0.000
26-4-2019 20:42:55,16.866
26-4-2019 20:42:57,0.000
26-4-2019 20:42:57,16.866
26-4-2019 20:42:59,0.000
26-4-2019 20:42:59,16.866
26-4-2019 20:43:2,0.000
26-4-2019 20:43:2,16.866
26-4-2019 20:43:4,0.000
26-4-2019 20:43:4,16.865
26-4-2019 20:43:6,0.000
26-4-2019 20:43:6,16.865
26-4-2019 20:43:8,0.000
26-4-2019 20:43:8,16.865
26-4-2019 20:43:11,0.001
26-4-2019 20:43:11,16.865
26-4-2019 20:43:13,0.000
26-4-2019 20:43:13,16.865
26-4-2019 20:43:15,0.000
26-4-2019 20:43:15,16.865
26-4-2019 20:43:18,0.000
26-4-2019 20:43:18,16.865
26-4-2019 20:43:20,0.001
26-4-2019 20:43:20,16.866
26-4-2019 20:43:22,0.000
26-4-2019 20:43:22,16.866
26-4-2019 20:43:24,0.000
26-4-2019 20:43:24,16.865
26-4-2019 20:43:27,0.000
26-4-2019 20:43:27,16.865
26-4-2019 20:43:29,0.001
26-4-2019 20:43:29,16.865
26-4-2019 20:43:31,0.000
26-4-2019 20:43:31,16.865
26-4-2019 20:43:34,0.000
26-4-2019 20:43:34,16.865
26-4-2019 20:43:36,0.000
26-4-2019 20:43:36,16.865
26-4-2019 20:43:38,0.000
26-4-2019 20:43:38,16.865
26-4-2019 20:43:40,0.000
26-4-2019 20:43:40,16.865
26-4-2019 20:43:43,0.000
26-4-2019 20:43:43,16.865
26-4-2019 20:43:45,0.000
26-4-2019 20:43:45,16.865
26-4-2019 20:43:47,0.001
26-4-2019 20:43:47,16.865
26-4-2019 20:43:50,0.000
26-4-2019 20:43:50,16.865
26-4-2019 20:43:52,0.000
26-4-2019 20:43:52,16.864
26-4-2019 20:43:54,0.000
26-4-2019 20:43:54,16.864
26-4-2019 20:43:56,0.001
26-4-2019 20:43:56,16.864
26-4-2019 20:43:59,0.000
26-4-2019 20:43:59,16.864
26-4-2019 20:44:1,0.000
26-4-2019 20:44:1,16.864
26-4-2019 20:44:3,0.000
26-4-2019 20:44:3,16.864
26-4-2019 20:44:5,0.000
26-4-2019 20:44:5,16.865
26-4-2019 20:44:8,0.000
26-4-2019 20:44:8,16.864
26-4-2019 20:44:10,0.000
26-4-2019 20:44:10,16.865
26-4-2019 20:44:12,0.000
26-4-2019 20:44:12,16.865
26-4-2019 20:44:15,0.000
26-4-2019 20:44:15,16.865
26-4-2019 20:44:17,0.000
26-4-2019 20:44:17,16.865
26-4-2019 20:44:19,0.000
26-4-2019 20:44:19,16.865
26-4-2019 20:44:21,0.000
26-4-2019 20:44:21,16.865
26-4-2019 20:44:24,0.000
26-4-2019 20:44:24,16.865
26-4-2019 20:44:26,0.000
26-4-2019 20:44:26,16.865
26-4-2019 20:44:28,0.001
26-4-2019 20:44:28,16.865
26-4-2019 20:44:31,0.000
26-4-2019 20:44:31,16.865
26-4-2019 20:44:33,0.001
26-4-2019 20:44:33,16.864
26-4-2019 20:44:35,0.000
26-4-2019 20:44:35,16.864
26-4-2019 20:44:37,0.000
26-4-2019 20:44:37,16.864
26-4-2019 20:44:40,0.001
26-4-2019 20:44:40,16.865
26-4-2019 20:44:42,0.000
26-4-2019 20:44:42,16.865
26-4-2019 20:44:44,0.000
26-4-2019 20:44:44,16.865
26-4-2019 20:44:47,0.000
26-4-2019 20:44:47,16.864
26-4-2019 20:44:49,0.000
26-4-2019 20:44:49,16.864
26-4-2019 20:44:51,0.000
26-4-2019 20:44:51,16.865
26-4-2019 20:44:53,0.000
26-4-2019 20:44:53,16.865
26-4-2019 20:44:56,0.000
26-4-2019 20:44:56,16.864
26-4-2019 20:44:58,0.001
26-4-2019 20:44:58,16.864
26-4-2019 20:45:0,0.000
26-4-2019 20:45:0,16.864
26-4-2019 20:45:3,0.000
26-4-2019 20:45:3,16.864
26-4-2019 20:45:5,0.000
26-4-2019 20:45:5,16.864
26-4-2019 20:45:7,0.000
26-4-2019 20:45:7,16.864
26-4-2019 20:45:9,0.001
26-4-2019 20:45:9,16.864
26-4-2019 20:45:12,0.000
26-4-2019 20:45:12,16.864
26-4-2019 20:45:14,0.000
26-4-2019 20:45:14,16.864
26-4-2019 20:45:16,0.000
26-4-2019 20:45:16,16.864
26-4-2019 20:45:18,0.001
26-4-2019 20:45:18,16.863
26-4-2019 20:45:21,0.000
26-4-2019 20:45:21,16.864
26-4-2019 20:45:23,0.000
26-4-2019 20:45:23,16.864
26-4-2019 20:45:25,0.000
26-4-2019 20:45:25,16.864
26-4-2019 20:45:28,0.000
26-4-2019 20:45:28,16.864
26-4-2019 20:45:30,0.000
26-4-2019 20:45:30,16.864
26-4-2019 20:45:32,0.000
26-4-2019 20:45:32,16.864
26-4-2019 20:45:34,0.000
26-4-2019 20:45:34,16.864
26-4-2019 20:45:37,0.000
26-4-2019 20:45:37,16.864
26-4-2019 20:45:39,0.000
26-4-2019 20:45:39,16.864
26-4-2019 20:45:41,0.000
26-4-2019 20:45:41,16.864
26-4-2019 20:45:44,0.000
26-4-2019 20:45:44,16.864
26-4-2019 20:45:46,0.000
26-4-2019 20:45:46,16.864
26-4-2019 20:45:48,0.000
26-4-2019 20:45:48,16.864
26-4-2019 20:45:50,0.000
26-4-2019 20:45:50,16.864
26-4-2019 20:45:53,0.000
26-4-2019 20:45:53,16.863
26-4-2019 20:45:55,0.000
26-4-2019 20:45:55,16.863
26-4-2019 20:45:57,0.000
26-4-2019 20:45:57,16.863
26-4-2019 20:46:0,0.000
26-4-2019 20:46:0,16.863
26-4-2019 20:46:2,0.000
26-4-2019 20:46:2,16.863
26-4-2019 20:46:4,0.001
26-4-2019 20:46:4,16.863
26-4-2019 20:46:6,0.000
26-4-2019 20:46:6,16.863
26-4-2019 20:46:9,0.000
26-4-2019 20:46:9,16.863
26-4-2019 20:46:11,0.000
26-4-2019 20:46:11,16.863
26-4-2019 20:46:13,0.000
26-4-2019 20:46:13,16.863
26-4-2019 20:46:16,0.000
26-4-2019 20:46:16,16.863
26-4-2019 20:46:18,0.000
26-4-2019 20:46:18,16.863
26-4-2019 20:46:20,0.000
26-4-2019 20:46:20,16.863
26-4-2019 20:46:22,0.000
26-4-2019 20:46:22,16.863
26-4-2019 20:46:25,0.000
26-4-2019 20:46:25,16.863
26-4-2019 20:46:27,0.000
26-4-2019 20:46:27,16.863
26-4-2019 20:46:29,0.001
26-4-2019 20:46:29,16.863
26-4-2019 20:46:32,0.000
26-4-2019 20:46:32,16.863
26-4-2019 20:46:34,0.000
26-4-2019 20:46:34,16.863
26-4-2019 20:46:36,0.000
26-4-2019 20:46:36,16.863
26-4-2019 20:46:38,0.001
26-4-2019 20:46:38,16.863
26-4-2019 20:46:41,0.000
26-4-2019 20:46:41,16.863
26-4-2019 20:46:43,0.000
26-4-2019 20:46:43,16.863
26-4-2019 20:46:45,0.000
26-4-2019 20:46:45,16.863
26-4-2019 20:46:48,0.001
26-4-2019 20:46:48,16.863
26-4-2019 20:46:50,0.000
26-4-2019 20:46:50,16.863
26-4-2019 20:46:52,0.000
26-4-2019 20:46:52,16.863
26-4-2019 20:46:54,0.000
26-4-2019 20:46:54,16.863
26-4-2019 20:46:57,0.001
26-4-2019 20:46:57,16.863
26-4-2019 20:46:59,0.000
26-4-2019 20:46:59,16.863
26-4-2019 20:47:1,0.000
26-4-2019 20:47:1,16.863
26-4-2019 20:47:3,0.000
26-4-2019 20:47:3,16.863
26-4-2019 20:47:6,0.000
26-4-2019 20:47:6,16.863
26-4-2019 20:47:8,0.000
26-4-2019 20:47:8,16.863
26-4-2019 20:47:10,0.000
26-4-2019 20:47:10,16.863
26-4-2019 20:47:13,0.000
26-4-2019 20:47:13,16.863
26-4-2019 20:47:15,0.000
26-4-2019 20:47:15,16.863
26-4-2019 20:47:17,0.000
26-4-2019 20:47:17,16.863
26-4-2019 20:47:19,0.000
26-4-2019 20:47:19,16.863
26-4-2019 20:47:22,0.000
26-4-2019 20:47:22,16.863
26-4-2019 20:47:24,0.001
26-4-2019 20:47:24,16.863
26-4-2019 20:47:26,0.000
26-4-2019 20:47:26,16.863
26-4-2019 20:47:29,0.000
26-4-2019 20:47:29,16.863
26-4-2019 20:47:31,0.000
26-4-2019 20:47:31,16.863
26-4-2019 20:47:33,0.000
26-4-2019 20:47:33,16.863
26-4-2019 20:47:35,0.000
26-4-2019 20:47:35,16.863
26-4-2019 20:47:38,0.000
26-4-2019 20:47:38,16.863
26-4-2019 20:47:40,0.000
26-4-2019 20:47:40,16.863
26-4-2019 20:47:42,0.001
26-4-2019 20:47:42,16.863
26-4-2019 20:47:45,0.000
26-4-2019 20:47:45,16.863
26-4-2019 20:47:47,0.000
26-4-2019 20:47:47,16.863
26-4-2019 20:47:49,0.000
26-4-2019 20:47:49,16.863
26-4-2019 20:47:51,0.000
26-4-2019 20:47:51,16.863
26-4-2019 20:47:54,0.000
26-4-2019 20:47:54,16.863
26-4-2019 20:47:56,0.000
26-4-2019 20:47:56,16.863
26-4-2019 20:47:58,0.000
26-4-2019 20:47:58,16.863
26-4-2019 20:48:1,0.000
26-4-2019 20:48:1,16.863
26-4-2019 20:48:3,0.000
26-4-2019 20:48:3,16.863
